source,campaign,influencer_id,user_id,product,date,orders,revenue
influencer,Campaign_B,11,824b8cd9-94ef-43d1-9812-177534d374d7,Creatine,2025-06-10,3,202.15
influencer,Campaign_C,13,774123bb-91df-462e-b9c0-ef7668058369,Whey Protein,2025-06-10,4,35.54
influencer,Campaign_B,9,7cbcdc73-9544-49fe-928b-750d606dcf4b,Whey Protein,2025-05-25,4,260.82
influencer,Campaign_C,1,597831c9-6e1f-48b1-be74-740be720c54a,Creatine,2025-07-14,4,25.72
influencer,Campaign_B,17,8cb8ce08-b2b1-4757-bdd8-6c9dabd96237,Creatine,2025-07-19,4,230.4
influencer,Campaign_B,7,5d636fe3-820b-4a21-b782-4ca75f5f21d4,Multivitamin,2025-06-28,3,137.05
influencer,Campaign_A,16,fad0ee91-add8-4d12-bffc-ed91ea84d7b0,Whey Protein,2025-06-27,5,241.8
influencer,Campaign_B,6,c67ea9cf-d90f-4c9e-acef-2265e18af48b,Whey Protein,2025-07-16,5,128.32
influencer,Campaign_A,8,88ed03a7-fb1e-4cef-a47d-17597f144ea5,Creatine,2025-06-09,1,197.84
influencer,Campaign_B,5,b4305848-1216-45ed-9e4b-583d3288bd1e,Mass Gainer,2025-05-27,5,214.57
influencer,Campaign_B,14,112e724e-6691-4763-b369-8a296e2c94a9,Creatine,2025-05-22,2,142.47
influencer,Campaign_B,5,936ad825-2db1-4e1b-8f78-328b426b78ec,Multivitamin,2025-06-13,5,157.39
influencer,Campaign_A,5,ea9c6f03-8e2f-4999-bf6c-3c60fb9cb49d,Mass Gainer,2025-06-29,4,108.56
influencer,Campaign_B,17,079d8575-9bf2-481f-9cdb-903ce8d24c6c,Whey Protein,2025-07-16,3,220.55
influencer,Campaign_C,19,a032803e-c45b-4177-a95d-3dcfe9fc08a5,Creatine,2025-07-06,2,139.5
influencer,Campaign_B,16,442b869b-026b-4451-8550-0dbb040d6dad,Mass Gainer,2025-06-18,5,231.23
influencer,Campaign_B,13,e60fc3ab-ed15-46f1-879b-2f0b3c05cd13,Mass Gainer,2025-05-23,2,294.42
influencer,Campaign_C,8,8f14e639-3a09-46e4-8d7f-ed84a92c82a3,Creatine,2025-06-10,2,258.24
influencer,Campaign_A,14,538335b0-4f01-43c9-8eda-afc4525108ec,Mass Gainer,2025-06-30,4,214.52
influencer,Campaign_B,13,e3ccc8c5-e78b-427e-bef0-225ba630a357,Multivitamin,2025-05-25,4,289.8
influencer,Campaign_C,5,a7452a65-d086-4114-b41d-b8835e756d72,Mass Gainer,2025-07-19,1,263.52
influencer,Campaign_A,15,fdb5d3f9-4af0-4161-8e17-d7d91b18e213,Creatine,2025-06-08,1,219.51
influencer,Campaign_C,14,e2b0a1a5-7061-4553-ab12-62c98e89c515,Multivitamin,2025-06-05,1,146.15
influencer,Campaign_B,9,db77cfba-26a1-452d-a064-58240e49cb39,Creatine,2025-06-11,1,257.01
influencer,Campaign_B,18,7ac77e13-8277-4988-964f-1c166550349e,Mass Gainer,2025-06-08,4,262.99
influencer,Campaign_C,2,ed5c00ea-785d-4463-8da7-dc8c376f5c95,Whey Protein,2025-05-31,2,193.04
influencer,Campaign_A,10,535fb936-d82c-4696-9892-2a1488fce95c,Whey Protein,2025-06-20,4,293.72
influencer,Campaign_B,4,d315846d-49f9-45a3-a1a0-e862a5d11642,Multivitamin,2025-07-16,3,271.99
influencer,Campaign_B,2,417beef5-9574-40ed-93ec-f98c4fcbf9f5,Whey Protein,2025-05-24,3,113.95
influencer,Campaign_A,14,102a2eb0-242c-4e0a-8f14-47e68f9019ec,Multivitamin,2025-06-02,5,129.5
influencer,Campaign_A,6,5d54d803-4aa6-44df-b3f1-9d6edc79f0a1,Multivitamin,2025-07-16,1,186.75
influencer,Campaign_C,13,b3b5f847-dbc5-4381-8356-8e22bd326a49,Multivitamin,2025-06-13,4,274.72
influencer,Campaign_A,5,dcf03544-c415-462f-9aa8-dd1f78b0db30,Creatine,2025-05-22,3,143.28
influencer,Campaign_B,1,c842c375-32f6-41b3-b48c-48ada886d0dd,Mass Gainer,2025-07-04,5,55.81
influencer,Campaign_B,15,bb5df774-d126-4ce7-81e5-0a9bb498056f,Mass Gainer,2025-06-11,4,210.19
influencer,Campaign_B,15,3e1766ab-8a1e-4b1b-948b-ab403c1b7672,Multivitamin,2025-07-07,4,257.47
influencer,Campaign_A,4,ebbd4c52-bc0c-4899-bf76-1246ea310725,Creatine,2025-06-14,5,114.1
influencer,Campaign_C,10,33142cff-ea53-4b03-b503-d098d4b3da3f,Mass Gainer,2025-05-24,1,293.6
influencer,Campaign_B,13,cebe6acb-7bc3-4d32-b2fc-67b733e6cfc0,Whey Protein,2025-06-03,5,260.87
influencer,Campaign_C,2,f745aed1-324f-4587-8505-f4a290566ab7,Creatine,2025-07-19,3,234.96
influencer,Campaign_C,8,bf9bb007-e518-420b-bc43-35f62fce1a0c,Mass Gainer,2025-06-16,2,194.62
influencer,Campaign_B,20,eef46cb3-0b54-49f4-8bfa-b8c74c25cbf4,Multivitamin,2025-07-08,1,271.99
influencer,Campaign_B,2,a3e664ec-726d-4664-afb6-309c238cf69e,Creatine,2025-06-14,1,178.08
influencer,Campaign_A,5,0fc4ea7f-5635-426e-8bbd-2760bd15ef78,Mass Gainer,2025-07-16,3,226.77
influencer,Campaign_A,6,5c2e3338-dd09-464a-98d1-93d73563e2fb,Multivitamin,2025-06-06,5,264.17
influencer,Campaign_C,12,fc310a82-5658-4a2f-a90b-d737c1b35e5e,Mass Gainer,2025-07-17,2,84.52
influencer,Campaign_B,16,3630d7ad-e0d3-4573-91b8-4f645d7aad1d,Mass Gainer,2025-06-17,1,145.82
influencer,Campaign_A,3,3b0239f9-4ea2-4230-a91c-4d6cbac8fe78,Multivitamin,2025-07-03,4,290.51
influencer,Campaign_B,18,0a3ccb75-8edc-40e2-826f-a7f0f4b9a16d,Whey Protein,2025-07-02,4,14.04
influencer,Campaign_A,18,9f5203cd-2ff9-4cb3-881d-ab9a8056136d,Creatine,2025-06-20,3,205.12
influencer,Campaign_C,9,015589d4-d76d-48e3-9fc3-eb5b39cd5aca,Creatine,2025-06-10,3,41.42
influencer,Campaign_B,8,cf5cf35f-a4cc-4fc7-8270-bc69b428970b,Whey Protein,2025-06-27,5,266.43
influencer,Campaign_B,18,23f84c84-cda6-47d5-8b4d-626930b59ac6,Multivitamin,2025-06-22,1,194.27
influencer,Campaign_C,15,66859b3a-1b37-45a5-8ce0-5423523a23c8,Mass Gainer,2025-07-06,4,43.84
influencer,Campaign_A,2,4672b654-a90f-4e9a-a20b-db34479dd029,Mass Gainer,2025-06-24,4,43.67
influencer,Campaign_C,8,c20c2feb-9890-4501-be10-78c7ec9997ba,Multivitamin,2025-06-16,4,141.56
influencer,Campaign_B,18,9db38470-54b7-4278-a44b-e8adc8c34936,Multivitamin,2025-07-06,4,199.93
influencer,Campaign_C,16,d66b4a41-8074-42d5-9c5d-76bfc9dc1259,Creatine,2025-06-03,3,19.49
influencer,Campaign_A,12,ce91e6db-d0f2-4a4b-a21c-3531691c986f,Creatine,2025-07-19,4,285.66
influencer,Campaign_A,12,14f5da3f-1439-452b-96a0-3c0495c66d47,Mass Gainer,2025-06-26,5,271.49
influencer,Campaign_A,12,d0d07ada-50c3-4e2a-b21f-4c99c524f557,Creatine,2025-06-13,3,65.04
influencer,Campaign_B,4,61d25971-00e9-4e5a-9008-2ec28276c5b4,Whey Protein,2025-07-09,2,196.09
influencer,Campaign_A,20,ebf4d4a1-9408-4d49-9434-3f6ee1db635c,Whey Protein,2025-07-08,3,80.63
influencer,Campaign_C,5,9176caa6-027e-4fb9-ada1-0e1d5ca58e59,Multivitamin,2025-06-11,1,250.65
influencer,Campaign_A,18,b55ce8a0-5766-46f5-9011-ded77c03494c,Multivitamin,2025-05-28,2,105.28
influencer,Campaign_C,5,aadf0885-c211-4867-89a2-7498dd452eff,Whey Protein,2025-07-09,3,258.94
influencer,Campaign_A,5,0f8cf501-802e-41bb-b00f-a81ea64d609c,Mass Gainer,2025-06-14,2,41.88
influencer,Campaign_A,1,c40649c1-e7ac-4f14-8e70-fdada07c65a6,Whey Protein,2025-07-12,3,239.1
influencer,Campaign_C,8,4341ad76-4b13-48ab-92da-20f9254122b9,Mass Gainer,2025-05-29,1,60.53
influencer,Campaign_A,2,cc769e74-8eda-4425-ac72-e30c67e771a6,Creatine,2025-06-07,5,42.96
influencer,Campaign_B,3,c86ca29e-f270-4f8a-945c-8fcb58b93f55,Creatine,2025-05-29,3,158.84
influencer,Campaign_B,4,27123e27-0b2f-4109-9456-21bb1639ad57,Multivitamin,2025-07-11,5,22.58
influencer,Campaign_B,17,b1d0f7f9-47a1-4df8-9bd6-abf133ba46c4,Creatine,2025-07-06,1,27.64
influencer,Campaign_B,16,87378c5b-cd0e-4b4d-848f-88561b537423,Creatine,2025-06-05,1,152.18
influencer,Campaign_A,15,65669935-ceda-4a1c-b115-f0fa4ed62e5b,Whey Protein,2025-06-20,3,186.41
influencer,Campaign_A,3,a187a796-6501-4012-800d-b9c4526c3c83,Mass Gainer,2025-07-18,5,193.59
influencer,Campaign_C,18,18a40533-b915-4c3d-ad0f-613883ac95ad,Mass Gainer,2025-06-30,4,298.44
influencer,Campaign_B,17,719990ca-9450-4f9f-9a8d-9ff7e47e347c,Creatine,2025-05-30,5,185.57
influencer,Campaign_C,4,87277c24-9c30-4a55-8e5f-76172960f2bc,Whey Protein,2025-06-29,5,219.04
influencer,Campaign_B,7,d8f62efb-0e16-4110-b612-1be8e47cc60b,Creatine,2025-07-16,2,130.01
influencer,Campaign_B,15,64204ff5-89c6-48a8-84a4-a0a97ce3206d,Creatine,2025-06-14,1,100.64
influencer,Campaign_C,11,29b12fea-bc48-4669-a608-2eb7231d07ab,Mass Gainer,2025-07-04,3,286.54
influencer,Campaign_A,16,3bca2c89-6f77-4f5f-90db-827ab6466de5,Whey Protein,2025-07-02,1,37.04
influencer,Campaign_C,4,34b438c9-6f4c-4c17-a707-4f3b3aaa1751,Mass Gainer,2025-06-08,2,171.35
influencer,Campaign_C,19,ca403d1a-84e6-49b5-bd10-8bf6d53a2207,Mass Gainer,2025-07-11,1,129.13
influencer,Campaign_C,14,732cd511-2c74-41bf-a4e1-d7aeb3e8412b,Whey Protein,2025-06-02,3,184.12
influencer,Campaign_A,12,d4f2900c-a886-4df8-863c-be156e5b6494,Multivitamin,2025-05-31,2,200.45
influencer,Campaign_A,8,7e9d0acf-f0ba-406e-a049-b2006879765b,Mass Gainer,2025-07-07,5,116.59
influencer,Campaign_C,9,8d86ec5e-72ba-46ae-927c-c5e669840f0d,Multivitamin,2025-06-15,4,255.09
influencer,Campaign_C,20,3b32562d-e092-40b2-b1c5-ef78efa024df,Whey Protein,2025-06-21,5,279.43
influencer,Campaign_A,9,a7c36341-a6a7-4bfb-b445-a6f580487d56,Multivitamin,2025-07-17,3,213.78
influencer,Campaign_B,10,15b30a6a-2670-403d-be2b-6f14d9a280c5,Mass Gainer,2025-06-06,1,62.61
influencer,Campaign_C,5,3424b2fb-58d1-4e6d-90fc-0da063998782,Creatine,2025-06-28,1,51.14
influencer,Campaign_A,1,c9e887ee-9d0b-47d1-a7e5-453b63c42fae,Multivitamin,2025-07-03,4,131.75
influencer,Campaign_A,11,6f5c97cd-64fc-4e99-b72c-271486f8dcc9,Mass Gainer,2025-06-08,3,219.26
influencer,Campaign_C,19,41dae3aa-7fe1-481d-af78-9f9dcb497320,Whey Protein,2025-05-23,1,55.12
influencer,Campaign_A,20,91daca60-efd2-429f-be1c-279a3fb798bf,Whey Protein,2025-06-18,3,138.5
influencer,Campaign_B,14,0fd79af7-3caf-4a43-b66e-5dd1d2e5e896,Creatine,2025-07-08,4,89.22
influencer,Campaign_A,17,c9a55af0-a507-4903-935d-f6574b103649,Mass Gainer,2025-05-30,4,42.16
influencer,Campaign_B,19,649ec1db-76d9-45aa-a886-b59bfb0c8228,Mass Gainer,2025-06-22,1,73.95
influencer,Campaign_A,20,5d3c2ac3-71a9-4c0f-b190-f8f002ea476f,Whey Protein,2025-07-09,2,97.41
influencer,Campaign_A,7,e692d618-3557-47a0-a7e1-6c87938ed7e3,Mass Gainer,2025-07-01,3,105.16
influencer,Campaign_B,1,421b37a1-477d-4d5d-ba03-83f67561d7bc,Creatine,2025-07-08,2,47.46
influencer,Campaign_C,18,a57c7ffb-b727-4147-977f-c6cf90d2c9d4,Multivitamin,2025-05-25,5,172.03
influencer,Campaign_A,12,26e04b88-43cf-4a27-b855-6acbf52df93e,Creatine,2025-05-22,1,136.5
influencer,Campaign_A,15,231992ca-6bb4-4fad-9eb6-3c392b836700,Mass Gainer,2025-07-02,5,134.49
influencer,Campaign_C,13,6ea28777-8464-4d7f-970b-0ea00855920f,Creatine,2025-06-17,3,43.4
influencer,Campaign_B,1,02be9f43-8cf1-4431-a502-30b28e0e4e40,Multivitamin,2025-06-08,5,143.43
influencer,Campaign_A,12,e864a285-e284-4196-b7b7-41dff2582035,Creatine,2025-05-21,1,80.56
influencer,Campaign_B,19,17b4f9f0-b414-4b71-91b5-1f7df930ab9d,Whey Protein,2025-06-12,4,262.45
influencer,Campaign_A,11,61a08942-8d14-43a1-bfc3-45bc69fbff5a,Mass Gainer,2025-06-22,2,32.15
influencer,Campaign_C,4,162f2540-6eed-4b98-b67f-78c0816c1ef5,Multivitamin,2025-05-24,3,111.82
influencer,Campaign_A,5,8ef2fd59-c9d8-4a39-8133-6fc373b3f3cf,Whey Protein,2025-07-08,2,84.23
influencer,Campaign_C,6,7524cc55-b938-4b58-bac1-3487c3b1de00,Multivitamin,2025-06-12,1,61.37
influencer,Campaign_B,16,4439d938-daa0-4d31-a8cb-1efa4f62e028,Creatine,2025-06-09,5,196.47
influencer,Campaign_B,20,a0be1c3d-6f47-4009-8fdf-84d81e9ef2df,Mass Gainer,2025-06-03,2,137.53
influencer,Campaign_B,16,87189766-8056-4c56-bcce-d3521005eb87,Mass Gainer,2025-07-08,3,181.51
influencer,Campaign_C,12,4800c684-51c7-439d-bd35-573666bebfb1,Whey Protein,2025-07-11,3,143.91
influencer,Campaign_A,2,7eb2002f-2bab-4792-af64-b3faa71f258a,Mass Gainer,2025-07-11,3,32.25
influencer,Campaign_C,3,d100d14d-4b45-49a1-b4ff-5e5b6395eac4,Creatine,2025-06-15,4,178.3
influencer,Campaign_B,2,c1ff96a8-79ed-43bb-8fa1-8a1e9b72d7ef,Multivitamin,2025-07-03,3,185.45
influencer,Campaign_A,17,f79e13ff-ba79-421e-9d8e-5a9870d35a0d,Whey Protein,2025-07-17,4,40.02
influencer,Campaign_C,11,077c8a7f-5eb3-4193-aa7a-754b5732a12c,Whey Protein,2025-06-09,5,197.38
influencer,Campaign_A,2,f3deacff-158d-4e74-917c-e33add0c0093,Creatine,2025-07-17,4,161.98
influencer,Campaign_A,20,30a98433-b3f0-4aee-a048-9604d5188159,Mass Gainer,2025-06-30,3,276.2
influencer,Campaign_B,13,1e11312a-81ad-46cf-a417-727a41bf11b2,Mass Gainer,2025-06-03,5,25.19
influencer,Campaign_A,11,393a92e1-65e3-404a-97e3-06dce47e016b,Mass Gainer,2025-06-02,1,171.81
influencer,Campaign_B,13,c7943f99-d609-48dd-80a5-a0cde7769de4,Mass Gainer,2025-07-08,5,263.25
influencer,Campaign_A,11,0573bfb8-e21b-4560-a6c1-d8746ce68c04,Multivitamin,2025-06-01,3,99.97
influencer,Campaign_A,13,9edb1b97-6bd6-4a33-a9a4-b58c8bbe4464,Whey Protein,2025-06-27,3,172.09
influencer,Campaign_A,11,1121871e-fd11-4238-b9d4-e2bbd27d3836,Whey Protein,2025-06-15,4,157.46
influencer,Campaign_B,1,f51ab823-8af6-4b0f-90a8-b7c11bd62ccf,Mass Gainer,2025-07-19,2,285.84
influencer,Campaign_B,11,4a76adae-6770-4cb9-ab1e-a2a4643002d8,Multivitamin,2025-06-07,2,299.99
influencer,Campaign_A,5,b827a885-7c6d-4a9f-b770-7671ff80e7a2,Mass Gainer,2025-06-27,1,157.23
influencer,Campaign_C,18,36206e9a-1dc2-4eba-b95e-9fb29c5d8e61,Whey Protein,2025-07-14,3,264.15
influencer,Campaign_A,20,59b456f5-5618-40cf-bc76-b29188f75f51,Creatine,2025-06-16,2,57.05
influencer,Campaign_A,20,6d689d22-c474-4cb8-ada1-5e879ed7ecbe,Creatine,2025-07-03,1,129.15
influencer,Campaign_B,8,255a1e8c-a400-43cd-ba45-647317235449,Mass Gainer,2025-07-12,4,77.86
influencer,Campaign_B,8,4b70f630-8bd7-49ce-8e04-abda65602a99,Creatine,2025-07-14,2,116.67
influencer,Campaign_B,19,a5176b5a-67c5-4aba-9224-82d75018e241,Creatine,2025-06-25,3,235.66
influencer,Campaign_C,17,381674a1-f188-4f17-a029-ccabef5d3daa,Creatine,2025-06-13,2,246.9
influencer,Campaign_A,20,b925ceaa-fc82-4db1-a722-ee88564e07fc,Mass Gainer,2025-06-22,1,195.94
influencer,Campaign_C,12,03d2c15c-9452-4906-b8cb-5f028ca38201,Whey Protein,2025-06-23,5,256.84
influencer,Campaign_A,10,f5767bf6-4ffd-4212-9ad9-66d237d02321,Multivitamin,2025-05-28,3,140.3
influencer,Campaign_A,17,b45dd79d-073d-4460-b5c4-58cfe1b8e7ba,Creatine,2025-05-24,1,284.46
influencer,Campaign_B,8,798f941b-1fd6-4e93-9408-f7159c01eb9c,Mass Gainer,2025-07-13,1,130.32
influencer,Campaign_C,13,1d3f1cdf-0c79-4aae-9601-daaf5c8db9a4,Mass Gainer,2025-05-24,2,121.99
influencer,Campaign_B,3,4ce52e4f-81d7-49b9-b096-c9762e3c7aa8,Multivitamin,2025-06-26,1,102.42
influencer,Campaign_C,4,65a9b9be-4b8c-4d1d-b267-95b81d664810,Mass Gainer,2025-07-15,2,49.9
influencer,Campaign_B,10,b0a20c76-3d60-4d53-80e5-c0a98881a2b2,Multivitamin,2025-06-08,4,140.09
influencer,Campaign_A,1,39e471d3-e8b9-4b93-b323-114695ee94af,Whey Protein,2025-06-09,3,72.54
influencer,Campaign_C,5,0ee32676-7289-4eb2-a476-a16931a845b1,Creatine,2025-06-17,1,235.09
